ZipCode,GeoID_Label,Households_Estimate,MHI_Estimate
6390,ZCTA5 06390,77,150703
7421,ZCTA5 07421,2651,90412
10001,ZCTA5 10001,12347,85221
10002,ZCTA5 10002,33461,35449
10003,ZCTA5 10003,26699,104441
10004,ZCTA5 10004,1587,140450
10005,ZCTA5 10005,4239,154213
10006,ZCTA5 10006,1815,145893
10007,ZCTA5 10007,2761,242644
10009,ZCTA5 10009,29725,60521
10010,ZCTA5 10010,15972,115084
10011,ZCTA5 10011,28753,123208
10012,ZCTA5 10012,12349,104561
10013,ZCTA5 10013,12207,106056
10014,ZCTA5 10014,18481,127973
10016,ZCTA5 10016,28681,109250
10017,ZCTA5 10017,10076,118469
10018,ZCTA5 10018,4993,107861
10019,ZCTA5 10019,24512,99063
10020,ZCTA5 10020,0,-
10021,ZCTA5 10021,24912,123842
10022,ZCTA5 10022,17873,133208
10023,ZCTA5 10023,33133,123951
10024,ZCTA5 10024,28418,126107
10025,ZCTA5 10025,42546,82352
10026,ZCTA5 10026,15401,54349
10027,ZCTA5 10027,23607,45536
10028,ZCTA5 10028,26435,119203
10029,ZCTA5 10029,31496,34015
10030,ZCTA5 10030,12258,36118
10031,ZCTA5 10031,22274,44040
10032,ZCTA5 10032,20724,41890
10033,ZCTA5 10033,19586,53044
10034,ZCTA5 10034,16135,50909
10035,ZCTA5 10035,14172,27932
10036,ZCTA5 10036,15624,93707
10037,ZCTA5 10037,9735,39979
10038,ZCTA5 10038,10133,85032
10039,ZCTA5 10039,11153,34197
10040,ZCTA5 10040,16222,47189
10044,ZCTA5 10044,4820,92623
10065,ZCTA5 10065,15878,124322
10069,ZCTA5 10069,2574,137105
10075,ZCTA5 10075,11373,129594
10103,ZCTA5 10103,0,-
10110,ZCTA5 10110,0,-
10111,ZCTA5 10111,0,-
10112,ZCTA5 10112,0,-
10115,ZCTA5 10115,0,-
10119,ZCTA5 10119,0,-
10128,ZCTA5 10128,31644,111937
10152,ZCTA5 10152,0,-
10153,ZCTA5 10153,0,-
10154,ZCTA5 10154,0,-
10162,ZCTA5 10162,655,182530
10165,ZCTA5 10165,0,-
10167,ZCTA5 10167,0,-
10168,ZCTA5 10168,0,-
10169,ZCTA5 10169,0,-
10170,ZCTA5 10170,0,-
10171,ZCTA5 10171,0,-
10172,ZCTA5 10172,0,-
10173,ZCTA5 10173,0,-
10174,ZCTA5 10174,0,-
10177,ZCTA5 10177,0,-
10199,ZCTA5 10199,0,-
10271,ZCTA5 10271,0,-
10278,ZCTA5 10278,0,-
10279,ZCTA5 10279,0,-
10280,ZCTA5 10280,4747,161419
10282,ZCTA5 10282,2412,"250,000+"
10301,ZCTA5 10301,14520,55818
10302,ZCTA5 10302,6266,60968
10303,ZCTA5 10303,8269,59898
10304,ZCTA5 10304,14521,54567
10305,ZCTA5 10305,14694,76044
10306,ZCTA5 10306,19861,80025
10307,ZCTA5 10307,5156,81356
10308,ZCTA5 10308,10653,91953
10309,ZCTA5 10309,11455,100343
10310,ZCTA5 10310,8218,69838
10311,ZCTA5 10311,0,-
10312,ZCTA5 10312,21230,90797
10314,ZCTA5 10314,31307,80956
10451,ZCTA5 10451,18783,26979
10452,ZCTA5 10452,25949,27206
10453,ZCTA5 10453,27338,24421
10454,ZCTA5 10454,13085,21542
10455,ZCTA5 10455,14202,25489
10456,ZCTA5 10456,30096,26724
10457,ZCTA5 10457,24245,27036
10458,ZCTA5 10458,27228,32129
10459,ZCTA5 10459,16066,25762
10460,ZCTA5 10460,20359,25948
10461,ZCTA5 10461,19013,55847
10462,ZCTA5 10462,29679,49962
10463,ZCTA5 10463,28537,58881
10464,ZCTA5 10464,1936,87853
10465,ZCTA5 10465,15685,74079
10466,ZCTA5 10466,23312,49906
10467,ZCTA5 10467,36335,35381
10468,ZCTA5 10468,25557,35398
10469,ZCTA5 10469,22038,61090
10470,ZCTA5 10470,5925,56658
10471,ZCTA5 10471,8726,80932
10472,ZCTA5 10472,21813,30593
10473,ZCTA5 10473,20890,38924
10474,ZCTA5 10474,3514,25896
10475,ZCTA5 10475,18792,48734
10501,ZCTA5 10501,403,146250
10502,ZCTA5 10502,1948,159444
10503,ZCTA5 10503,95,-
10504,ZCTA5 10504,2653,213234
10505,ZCTA5 10505,297,-
10506,ZCTA5 10506,1997,217607
10507,ZCTA5 10507,2097,56736
10509,ZCTA5 10509,6937,97286
10510,ZCTA5 10510,3578,160944
10511,ZCTA5 10511,759,107201
10512,ZCTA5 10512,9071,92945
10514,ZCTA5 10514,4046,"250,000+"
10516,ZCTA5 10516,2160,101071
10517,ZCTA5 10517,139,90125
10518,ZCTA5 10518,425,193472
10519,ZCTA5 10519,97,-
10520,ZCTA5 10520,5260,100417
10522,ZCTA5 10522,3679,126988
10523,ZCTA5 10523,2909,93033
10524,ZCTA5 10524,1447,125912
10526,ZCTA5 10526,650,123357
10527,ZCTA5 10527,251,158977
10528,ZCTA5 10528,4728,116026
10530,ZCTA5 10530,5781,103950
10532,ZCTA5 10532,1672,100278
10533,ZCTA5 10533,2549,142869
10535,ZCTA5 10535,216,65294
10536,ZCTA5 10536,3519,168490
10537,ZCTA5 10537,629,100729
10538,ZCTA5 10538,5898,165735
10541,ZCTA5 10541,8901,107296
10543,ZCTA5 10543,7563,94246
10545,ZCTA5 10545,0,-
10546,ZCTA5 10546,480,178611
10547,ZCTA5 10547,2513,97708
10548,ZCTA5 10548,1289,80369
10549,ZCTA5 10549,5829,105642
10550,ZCTA5 10550,13243,43900
10552,ZCTA5 10552,8390,74386
10553,ZCTA5 10553,3362,68644
10560,ZCTA5 10560,1713,138875
10562,ZCTA5 10562,10475,74226
10566,ZCTA5 10566,9381,54709
10567,ZCTA5 10567,6896,114207
10570,ZCTA5 10570,4089,132601
10573,ZCTA5 10573,12360,76097
10576,ZCTA5 10576,1974,195167
10577,ZCTA5 10577,790,213173
10578,ZCTA5 10578,276,105625
10579,ZCTA5 10579,3114,116223
10580,ZCTA5 10580,5954,178333
10583,ZCTA5 10583,13677,186053
10588,ZCTA5 10588,1078,76777
10589,ZCTA5 10589,3814,94901
10590,ZCTA5 10590,2594,135000
10591,ZCTA5 10591,8906,89478
10594,ZCTA5 10594,1572,144750
10595,ZCTA5 10595,2289,108586
10596,ZCTA5 10596,486,92283
10597,ZCTA5 10597,353,"250,000+"
10598,ZCTA5 10598,10533,121250
10601,ZCTA5 10601,5363,74177
10603,ZCTA5 10603,6881,100013
10604,ZCTA5 10604,3808,88750
10605,ZCTA5 10605,6826,111201
10606,ZCTA5 10606,5529,79379
10607,ZCTA5 10607,2242,139135
10701,ZCTA5 10701,22181,46519
10703,ZCTA5 10703,7263,60068
10704,ZCTA5 10704,12451,74908
10705,ZCTA5 10705,13941,49110
10706,ZCTA5 10706,3301,132981
10707,ZCTA5 10707,4005,83445
10708,ZCTA5 10708,9075,106808
10709,ZCTA5 10709,3666,113643
10710,ZCTA5 10710,10300,85417
10801,ZCTA5 10801,14420,58736
10803,ZCTA5 10803,4020,146833
10804,ZCTA5 10804,4975,179527
10805,ZCTA5 10805,7773,66006
10901,ZCTA5 10901,8672,94465
10910,ZCTA5 10910,25,-
10911,ZCTA5 10911,0,-
10913,ZCTA5 10913,1605,127563
10914,ZCTA5 10914,131,131417
10915,ZCTA5 10915,30,-
10916,ZCTA5 10916,1257,104238
10917,ZCTA5 10917,583,99950
10918,ZCTA5 10918,3930,102730
10919,ZCTA5 10919,455,100341
10920,ZCTA5 10920,2967,107036
10921,ZCTA5 10921,1356,86429
10922,ZCTA5 10922,592,98333
10923,ZCTA5 10923,2645,82813
10924,ZCTA5 10924,4412,95468
10925,ZCTA5 10925,1676,84079
10926,ZCTA5 10926,1267,77813
10927,ZCTA5 10927,3683,56862
10928,ZCTA5 10928,1848,74423
10930,ZCTA5 10930,2759,131832
10931,ZCTA5 10931,325,68819
10932,ZCTA5 10932,35,-
10933,ZCTA5 10933,215,95320
10940,ZCTA5 10940,18037,60094
10941,ZCTA5 10941,4820,66812
10950,ZCTA5 10950,12814,72573
10952,ZCTA5 10952,9119,56236
10953,ZCTA5 10953,65,-
10954,ZCTA5 10954,8403,100472
10956,ZCTA5 10956,10251,124606
10958,ZCTA5 10958,958,102396
10960,ZCTA5 10960,6286,83977
10962,ZCTA5 10962,1856,105000
10963,ZCTA5 10963,905,73438
10964,ZCTA5 10964,511,121528
10965,ZCTA5 10965,5392,100962
10968,ZCTA5 10968,1112,102847
10969,ZCTA5 10969,500,83333
10970,ZCTA5 10970,3628,88919
10973,ZCTA5 10973,813,85398
10974,ZCTA5 10974,1141,88558
10975,ZCTA5 10975,144,-
10976,ZCTA5 10976,783,59896
10977,ZCTA5 10977,15647,55277
10979,ZCTA5 10979,91,71292
10980,ZCTA5 10980,4690,98516
10983,ZCTA5 10983,1900,112831
10984,ZCTA5 10984,983,122098
10985,ZCTA5 10985,50,173710
10986,ZCTA5 10986,592,126959
10987,ZCTA5 10987,1315,105972
10988,ZCTA5 10988,266,81154
10989,ZCTA5 10989,3484,107690
10990,ZCTA5 10990,7348,94091
10992,ZCTA5 10992,3087,95107
10993,ZCTA5 10993,1576,56154
10994,ZCTA5 10994,2684,145313
10996,ZCTA5 10996,790,100234
10998,ZCTA5 10998,1006,88548
11001,ZCTA5 11001,9109,104890
11003,ZCTA5 11003,12106,94746
11004,ZCTA5 11004,5026,93315
11005,ZCTA5 11005,1306,51801
11010,ZCTA5 11010,7708,102023
11020,ZCTA5 11020,1901,118906
11021,ZCTA5 11021,8003,93598
11023,ZCTA5 11023,2947,111607
11024,ZCTA5 11024,2075,101824
11030,ZCTA5 11030,6206,182000
11040,ZCTA5 11040,12862,118457
11042,ZCTA5 11042,0,-
11050,ZCTA5 11050,10981,112567
11096,ZCTA5 11096,2649,53875
11101,ZCTA5 11101,12474,57866
11102,ZCTA5 11102,13627,60436
11103,ZCTA5 11103,16113,65229
11104,ZCTA5 11104,11412,63122
11105,ZCTA5 11105,15227,68050
11106,ZCTA5 11106,17127,60725
11109,ZCTA5 11109,2891,137452
11201,ZCTA5 11201,26923,116446
11203,ZCTA5 11203,27464,48140
11204,ZCTA5 11204,24243,47341
11205,ZCTA5 11205,15843,51574
11206,ZCTA5 11206,30516,34122
11207,ZCTA5 11207,32625,35809
11208,ZCTA5 11208,31393,39588
11209,ZCTA5 11209,29220,69578
11210,ZCTA5 11210,22310,62202
11211,ZCTA5 11211,38660,66113
11212,ZCTA5 11212,31484,25677
11213,ZCTA5 11213,24731,40604
11214,ZCTA5 11214,31945,53151
11215,ZCTA5 11215,28880,116893
11216,ZCTA5 11216,23800,56025
11217,ZCTA5 11217,16856,99085
11218,ZCTA5 11218,24967,64152
11219,ZCTA5 11219,25240,37665
11220,ZCTA5 11220,28766,42559
11221,ZCTA5 11221,29818,47170
11222,ZCTA5 11222,17508,78287
11223,ZCTA5 11223,27527,46310
11224,ZCTA5 11224,18551,31630
11225,ZCTA5 11225,23462,51926
11226,ZCTA5 11226,36677,48495
11228,ZCTA5 11228,15033,63697
11229,ZCTA5 11229,31058,59287
11230,ZCTA5 11230,30831,46013
11231,ZCTA5 11231,15562,93575
11232,ZCTA5 11232,8808,53908
11233,ZCTA5 11233,28424,36009
11234,ZCTA5 11234,31926,79490
11235,ZCTA5 11235,32828,49653
11236,ZCTA5 11236,32903,63700
11237,ZCTA5 11237,16789,51269
11238,ZCTA5 11238,24510,79013
11239,ZCTA5 11239,6569,26002
11351,ZCTA5 11351,0,-
11354,ZCTA5 11354,20299,44512
11355,ZCTA5 11355,27523,38370
11356,ZCTA5 11356,7541,59712
11357,ZCTA5 11357,14735,81053
11358,ZCTA5 11358,12820,65932
11359,ZCTA5 11359,0,-
11360,ZCTA5 11360,8382,84476
11361,ZCTA5 11361,10378,82020
11362,ZCTA5 11362,7163,80828
11363,ZCTA5 11363,2620,97784
11364,ZCTA5 11364,13385,71030
11365,ZCTA5 11365,15657,63455
11366,ZCTA5 11366,4456,67115
11367,ZCTA5 11367,14670,58924
11368,ZCTA5 11368,28275,47862
11369,ZCTA5 11369,10720,53426
11370,ZCTA5 11370,8365,59901
11371,ZCTA5 11371,0,-
11372,ZCTA5 11372,24051,53963
11373,ZCTA5 11373,30216,49098
11374,ZCTA5 11374,19276,56863
11375,ZCTA5 11375,32492,76467
11377,ZCTA5 11377,31464,54989
11378,ZCTA5 11378,12623,68460
11379,ZCTA5 11379,13528,79573
11385,ZCTA5 11385,34993,64481
11411,ZCTA5 11411,6052,87231
11412,ZCTA5 11412,10957,75307
11413,ZCTA5 11413,12133,83459
11414,ZCTA5 11414,10511,72632
11415,ZCTA5 11415,8489,65981
11416,ZCTA5 11416,7216,61285
11417,ZCTA5 11417,9035,69989
11418,ZCTA5 11418,10940,67003
11419,ZCTA5 11419,12724,65711
11420,ZCTA5 11420,13226,66220
11421,ZCTA5 11421,11972,69053
11422,ZCTA5 11422,9686,86996
11423,ZCTA5 11423,9817,66455
11424,ZCTA5 11424,0,-
11425,ZCTA5 11425,0,-
11426,ZCTA5 11426,6388,83376
11427,ZCTA5 11427,7487,72874
11428,ZCTA5 11428,5611,71663
11429,ZCTA5 11429,7387,80464
11430,ZCTA5 11430,0,-
11432,ZCTA5 11432,18390,52975
11433,ZCTA5 11433,10423,48795
11434,ZCTA5 11434,20993,60702
11435,ZCTA5 11435,18795,59535
11436,ZCTA5 11436,5628,69259
11451,ZCTA5 11451,0,-
11501,ZCTA5 11501,7543,90007
11507,ZCTA5 11507,2325,118807
11509,ZCTA5 11509,882,140714
11510,ZCTA5 11510,10712,102810
11514,ZCTA5 11514,1672,88455
11516,ZCTA5 11516,2192,98696
11518,ZCTA5 11518,3891,92682
11520,ZCTA5 11520,13759,71423
11530,ZCTA5 11530,9321,151809
11542,ZCTA5 11542,9742,75685
11545,ZCTA5 11545,4369,149174
11547,ZCTA5 11547,254,96250
11548,ZCTA5 11548,522,123056
11549,ZCTA5 11549,0,-
11550,ZCTA5 11550,16355,59580
11552,ZCTA5 11552,7285,108628
11553,ZCTA5 11553,6285,69914
11554,ZCTA5 11554,12196,94513
11556,ZCTA5 11556,0,-
11557,ZCTA5 11557,2643,116754
11558,ZCTA5 11558,2919,89715
11559,ZCTA5 11559,2677,106597
11560,ZCTA5 11560,2260,116875
11561,ZCTA5 11561,16131,89050
11563,ZCTA5 11563,8006,91042
11565,ZCTA5 11565,3233,108656
11566,ZCTA5 11566,11225,142862
11568,ZCTA5 11568,1044,175833
11569,ZCTA5 11569,475,130547
11570,ZCTA5 11570,10100,107111
11572,ZCTA5 11572,10222,109944
11575,ZCTA5 11575,4293,79232
11576,ZCTA5 11576,4662,158125
11577,ZCTA5 11577,4298,126830
11579,ZCTA5 11579,1961,115822
11580,ZCTA5 11580,13242,103475
11581,ZCTA5 11581,6838,104795
11590,ZCTA5 11590,14156,101095
11596,ZCTA5 11596,3604,116250
11598,ZCTA5 11598,3896,140573
11691,ZCTA5 11691,20155,42434
11692,ZCTA5 11692,6417,45816
11693,ZCTA5 11693,4767,57443
11694,ZCTA5 11694,8319,77547
11697,ZCTA5 11697,1398,99792
11701,ZCTA5 11701,8463,80563
11702,ZCTA5 11702,4963,118708
11703,ZCTA5 11703,5429,94407
11704,ZCTA5 11704,12647,84448
11705,ZCTA5 11705,2696,106474
11706,ZCTA5 11706,18712,84405
11709,ZCTA5 11709,2472,102722
11710,ZCTA5 11710,11474,122627
11713,ZCTA5 11713,3211,72569
11714,ZCTA5 11714,7673,105011
11715,ZCTA5 11715,1581,117313
11716,ZCTA5 11716,3632,83000
11717,ZCTA5 11717,13587,74202
11718,ZCTA5 11718,1116,123152
11719,ZCTA5 11719,1124,82083
11720,ZCTA5 11720,8816,97682
11721,ZCTA5 11721,2264,123333
11722,ZCTA5 11722,9468,68588
11724,ZCTA5 11724,1049,207656
11725,ZCTA5 11725,9903,119503
11726,ZCTA5 11726,5835,71418
11727,ZCTA5 11727,10910,79302
11729,ZCTA5 11729,8939,86124
11730,ZCTA5 11730,4361,119826
11731,ZCTA5 11731,10136,106854
11732,ZCTA5 11732,1422,111000
11733,ZCTA5 11733,5613,147330
11735,ZCTA5 11735,11414,102500
11738,ZCTA5 11738,5183,97583
11739,ZCTA5 11739,321,135781
11740,ZCTA5 11740,3175,102455
11741,ZCTA5 11741,9024,99308
11742,ZCTA5 11742,4554,94595
11743,ZCTA5 11743,15132,119133
11746,ZCTA5 11746,20740,107221
11747,ZCTA5 11747,7070,119876
11749,ZCTA5 11749,982,90966
11751,ZCTA5 11751,5067,95975
11752,ZCTA5 11752,2954,94593
11753,ZCTA5 11753,4253,166272
11754,ZCTA5 11754,6613,100822
11755,ZCTA5 11755,4167,103574
11756,ZCTA5 11756,13479,108999
11757,ZCTA5 11757,14550,84727
11758,ZCTA5 11758,18449,111189
11762,ZCTA5 11762,7358,124220
11763,ZCTA5 11763,9316,82543
11764,ZCTA5 11764,4187,120063
11765,ZCTA5 11765,247,206250
11766,ZCTA5 11766,4207,112953
11767,ZCTA5 11767,4996,120230
11768,ZCTA5 11768,7959,122080
11769,ZCTA5 11769,3367,89673
11770,ZCTA5 11770,23,98750
11771,ZCTA5 11771,3649,122589
11772,ZCTA5 11772,17022,70618
11776,ZCTA5 11776,7899,97068
11777,ZCTA5 11777,3421,106840
11778,ZCTA5 11778,4165,93677
11779,ZCTA5 11779,12660,91486
11780,ZCTA5 11780,5410,114423
11782,ZCTA5 11782,5290,108679
11783,ZCTA5 11783,6960,124861
11784,ZCTA5 11784,7981,87379
11786,ZCTA5 11786,1938,126625
11787,ZCTA5 11787,12006,122917
11788,ZCTA5 11788,5548,108074
11789,ZCTA5 11789,2863,81761
11790,ZCTA5 11790,4529,135197
11791,ZCTA5 11791,8275,163801
11792,ZCTA5 11792,2944,125000
11793,ZCTA5 11793,10385,126875
11794,ZCTA5 11794,0,-
11795,ZCTA5 11795,7941,111581
11796,ZCTA5 11796,1216,92500
11797,ZCTA5 11797,3022,166949
11798,ZCTA5 11798,3709,75350
11801,ZCTA5 11801,12516,100245
11803,ZCTA5 11803,9632,134375
11804,ZCTA5 11804,1703,112153
11901,ZCTA5 11901,10047,59624
11930,ZCTA5 11930,445,94185
11931,ZCTA5 11931,19,-
11932,ZCTA5 11932,440,82188
11933,ZCTA5 11933,2970,57933
11934,ZCTA5 11934,2512,100691
11935,ZCTA5 11935,1257,94228
11937,ZCTA5 11937,6488,94612
11939,ZCTA5 11939,431,72566
11940,ZCTA5 11940,1848,102197
11941,ZCTA5 11941,762,106563
11942,ZCTA5 11942,1804,82446
11944,ZCTA5 11944,1726,59254
11946,ZCTA5 11946,5533,78284
11947,ZCTA5 11947,138,-
11948,ZCTA5 11948,386,84631
11949,ZCTA5 11949,4873,103542
11950,ZCTA5 11950,4674,75093
11951,ZCTA5 11951,4803,66493
11952,ZCTA5 11952,1987,81380
11953,ZCTA5 11953,5201,72635
11954,ZCTA5 11954,1528,87717
11955,ZCTA5 11955,1750,62256
11956,ZCTA5 11956,127,66477
11957,ZCTA5 11957,331,71125
11958,ZCTA5 11958,256,87750
11959,ZCTA5 11959,398,92750
11960,ZCTA5 11960,301,84375
11961,ZCTA5 11961,5392,61932
11962,ZCTA5 11962,123,118250
11963,ZCTA5 11963,2662,90833
11964,ZCTA5 11964,859,81352
11965,ZCTA5 11965,336,119583
11967,ZCTA5 11967,7916,82378
11968,ZCTA5 11968,4469,82809
11970,ZCTA5 11970,89,-
11971,ZCTA5 11971,2673,81654
11972,ZCTA5 11972,457,86083
11973,ZCTA5 11973,0,-
11975,ZCTA5 11975,111,71875
11976,ZCTA5 11976,889,115875
11977,ZCTA5 11977,817,106354
11978,ZCTA5 11978,1228,84516
11980,ZCTA5 11980,1780,96574
12007,ZCTA5 12007,0,-
12008,ZCTA5 12008,161,103472
12009,ZCTA5 12009,2953,93975
12010,ZCTA5 12010,11641,49553
12015,ZCTA5 12015,1040,58684
12017,ZCTA5 12017,167,75809
12018,ZCTA5 12018,2825,91075
12019,ZCTA5 12019,5864,98600
12020,ZCTA5 12020,13235,77157
12022,ZCTA5 12022,418,50833
12023,ZCTA5 12023,777,68807
12024,ZCTA5 12024,0,-
12025,ZCTA5 12025,2248,66548
12027,ZCTA5 12027,1466,92159
12028,ZCTA5 12028,317,69338
12029,ZCTA5 12029,400,84342
12031,ZCTA5 12031,84,43125
12032,ZCTA5 12032,382,47738
12033,ZCTA5 12033,3126,73521
12035,ZCTA5 12035,286,35921
12036,ZCTA5 12036,111,41696
12037,ZCTA5 12037,1852,63182
12040,ZCTA5 12040,63,40809
12041,ZCTA5 12041,243,87566
12042,ZCTA5 12042,118,44583
12043,ZCTA5 12043,3026,48778
12045,ZCTA5 12045,196,51389
12046,ZCTA5 12046,390,82692
12047,ZCTA5 12047,8978,53977
12051,ZCTA5 12051,1405,64777
12052,ZCTA5 12052,716,66579
12053,ZCTA5 12053,1509,85721
12054,ZCTA5 12054,6883,100677
12056,ZCTA5 12056,689,84150
12057,ZCTA5 12057,867,60625
12058,ZCTA5 12058,591,82768
12059,ZCTA5 12059,646,84091
12060,ZCTA5 12060,636,71500
12061,ZCTA5 12061,3629,82378
12062,ZCTA5 12062,646,72500
12063,ZCTA5 12063,138,81607
12064,ZCTA5 12064,204,44545
12065,ZCTA5 12065,17591,86892
12066,ZCTA5 12066,771,62284
12067,ZCTA5 12067,598,75909
12068,ZCTA5 12068,1224,58673
12069,ZCTA5 12069,73,38984
12070,ZCTA5 12070,629,65433
12071,ZCTA5 12071,125,52375
12072,ZCTA5 12072,933,50156
12074,ZCTA5 12074,1223,71314
12075,ZCTA5 12075,1125,61922
12076,ZCTA5 12076,626,57778
12077,ZCTA5 12077,2489,98716
12078,ZCTA5 12078,10011,40692
12083,ZCTA5 12083,1438,72035
12084,ZCTA5 12084,2052,64868
12085,ZCTA5 12085,140,43710
