ZipCode,GeoID_Label,Households_Estimate,MHI_Estimate
12086,ZCTA5 12086,714,57727
12087,ZCTA5 12087,335,73720
12089,ZCTA5 12089,66,94904
12090,ZCTA5 12090,2482,49444
12092,ZCTA5 12092,342,32692
12093,ZCTA5 12093,674,51316
12094,ZCTA5 12094,915,81850
12095,ZCTA5 12095,4872,51022
12106,ZCTA5 12106,1095,74688
12108,ZCTA5 12108,108,66667
12110,ZCTA5 12110,7618,76652
12115,ZCTA5 12115,72,85682
12116,ZCTA5 12116,822,50278
12117,ZCTA5 12117,1412,55417
12118,ZCTA5 12118,6465,70042
12120,ZCTA5 12120,239,49732
12121,ZCTA5 12121,610,79817
12122,ZCTA5 12122,2061,45188
12123,ZCTA5 12123,2195,82478
12124,ZCTA5 12124,249,98220
12125,ZCTA5 12125,612,54015
12130,ZCTA5 12130,308,-
12131,ZCTA5 12131,39,53750
12132,ZCTA5 12132,127,49395
12134,ZCTA5 12134,1476,53269
12136,ZCTA5 12136,346,102829
12137,ZCTA5 12137,687,64213
12138,ZCTA5 12138,1357,58036
12139,ZCTA5 12139,59,57750
12140,ZCTA5 12140,631,94226
12143,ZCTA5 12143,2008,55179
12144,ZCTA5 12144,8918,65591
12147,ZCTA5 12147,231,69375
12148,ZCTA5 12148,1870,107302
12149,ZCTA5 12149,967,51417
12150,ZCTA5 12150,286,66944
12151,ZCTA5 12151,325,83681
12153,ZCTA5 12153,357,78942
12154,ZCTA5 12154,1059,65890
12155,ZCTA5 12155,731,49250
12156,ZCTA5 12156,385,68393
12157,ZCTA5 12157,1628,59500
12158,ZCTA5 12158,2601,85458
12159,ZCTA5 12159,3291,86991
12160,ZCTA5 12160,346,66667
12161,ZCTA5 12161,82,78750
12164,ZCTA5 12164,57,65625
12165,ZCTA5 12165,79,-
12166,ZCTA5 12166,545,44659
12167,ZCTA5 12167,1167,45650
12168,ZCTA5 12168,929,63576
12169,ZCTA5 12169,107,95673
12170,ZCTA5 12170,1878,66231
12172,ZCTA5 12172,108,46176
12173,ZCTA5 12173,760,80238
12174,ZCTA5 12174,110,-
12175,ZCTA5 12175,210,50694
12176,ZCTA5 12176,135,75846
12177,ZCTA5 12177,242,58269
12180,ZCTA5 12180,21529,50669
12182,ZCTA5 12182,6206,45281
12183,ZCTA5 12183,1206,49875
12184,ZCTA5 12184,2566,76250
12185,ZCTA5 12185,789,78472
12186,ZCTA5 12186,2471,92852
12187,ZCTA5 12187,199,49732
12188,ZCTA5 12188,4726,65991
12189,ZCTA5 12189,7952,52363
12190,ZCTA5 12190,190,53125
12192,ZCTA5 12192,709,83533
12193,ZCTA5 12193,725,77396
12194,ZCTA5 12194,64,45500
12195,ZCTA5 12195,92,19359
12196,ZCTA5 12196,1211,91699
12197,ZCTA5 12197,886,45488
12198,ZCTA5 12198,2976,82864
12202,ZCTA5 12202,4172,28857
12203,ZCTA5 12203,13576,55817
12204,ZCTA5 12204,3666,50721
12205,ZCTA5 12205,11158,64107
12206,ZCTA5 12206,6147,31812
12207,ZCTA5 12207,915,12396
12208,ZCTA5 12208,9760,60430
12209,ZCTA5 12209,4130,49853
12210,ZCTA5 12210,5192,46712
12211,ZCTA5 12211,4284,100357
12222,ZCTA5 12222,0,-
12302,ZCTA5 12302,10057,74199
12303,ZCTA5 12303,10369,61916
12304,ZCTA5 12304,8311,48750
12305,ZCTA5 12305,2232,30625
12306,ZCTA5 12306,9015,62977
12307,ZCTA5 12307,1922,22394
12308,ZCTA5 12308,4997,48337
12309,ZCTA5 12309,10356,101594
12401,ZCTA5 12401,14466,51016
12404,ZCTA5 12404,1509,60625
12405,ZCTA5 12405,168,48750
12406,ZCTA5 12406,457,42153
12407,ZCTA5 12407,95,37031
12409,ZCTA5 12409,313,88906
12410,ZCTA5 12410,256,58000
12411,ZCTA5 12411,130,84474
12412,ZCTA5 12412,259,65676
12413,ZCTA5 12413,1038,38333
12414,ZCTA5 12414,3919,41264
12416,ZCTA5 12416,56,25769
12417,ZCTA5 12417,172,79063
12418,ZCTA5 12418,108,72727
12419,ZCTA5 12419,277,51563
12420,ZCTA5 12420,142,100938
12421,ZCTA5 12421,159,53942
12422,ZCTA5 12422,130,81000
12423,ZCTA5 12423,421,43789
12424,ZCTA5 12424,106,68750
12427,ZCTA5 12427,136,92262
12428,ZCTA5 12428,2572,46037
12429,ZCTA5 12429,102,88750
12430,ZCTA5 12430,535,52483
12431,ZCTA5 12431,415,38605
12432,ZCTA5 12432,201,52969
12433,ZCTA5 12433,236,138134
12434,ZCTA5 12434,306,31905
12435,ZCTA5 12435,111,58958
12436,ZCTA5 12436,78,-
12438,ZCTA5 12438,18,-
12439,ZCTA5 12439,125,41705
12440,ZCTA5 12440,953,59250
12441,ZCTA5 12441,12,-
12442,ZCTA5 12442,411,35273
12443,ZCTA5 12443,1597,85781
12444,ZCTA5 12444,250,53750
12446,ZCTA5 12446,1989,57328
12448,ZCTA5 12448,235,109531
12449,ZCTA5 12449,1184,44500
12450,ZCTA5 12450,71,-
12451,ZCTA5 12451,477,64963
12452,ZCTA5 12452,116,29583
12453,ZCTA5 12453,115,35755
12454,ZCTA5 12454,107,70313
12455,ZCTA5 12455,914,41736
12456,ZCTA5 12456,213,46198
12457,ZCTA5 12457,394,34583
12458,ZCTA5 12458,927,52798
12459,ZCTA5 12459,113,39213
12460,ZCTA5 12460,113,25809
12461,ZCTA5 12461,771,64120
12463,ZCTA5 12463,571,72125
12464,ZCTA5 12464,485,40256
12465,ZCTA5 12465,113,57404
12466,ZCTA5 12466,997,68893
12468,ZCTA5 12468,455,48750
12469,ZCTA5 12469,270,49500
12470,ZCTA5 12470,147,47375
12471,ZCTA5 12471,86,-
12472,ZCTA5 12472,682,54318
12473,ZCTA5 12473,418,75125
12474,ZCTA5 12474,524,45486
12475,ZCTA5 12475,127,-
12477,ZCTA5 12477,7410,58478
12480,ZCTA5 12480,303,68472
12481,ZCTA5 12481,576,56053
12482,ZCTA5 12482,207,41220
12483,ZCTA5 12483,175,-
12484,ZCTA5 12484,1194,60517
12485,ZCTA5 12485,580,54918
12486,ZCTA5 12486,595,93011
12487,ZCTA5 12487,1347,64699
12489,ZCTA5 12489,134,78649
12490,ZCTA5 12490,13,-
12491,ZCTA5 12491,643,62868
12492,ZCTA5 12492,132,50455
12493,ZCTA5 12493,144,88173
12494,ZCTA5 12494,322,65913
12495,ZCTA5 12495,134,130750
12496,ZCTA5 12496,604,57045
12498,ZCTA5 12498,2414,72722
12501,ZCTA5 12501,1047,64250
12502,ZCTA5 12502,476,76034
12503,ZCTA5 12503,265,65104
12504,ZCTA5 12504,46,145833
12507,ZCTA5 12507,75,73250
12508,ZCTA5 12508,7013,73396
12512,ZCTA5 12512,60,-
12513,ZCTA5 12513,187,65660
12514,ZCTA5 12514,1190,104621
12515,ZCTA5 12515,566,55976
12516,ZCTA5 12516,661,71435
12517,ZCTA5 12517,216,44833
12518,ZCTA5 12518,2439,76506
12520,ZCTA5 12520,1073,102386
12521,ZCTA5 12521,614,90046
12522,ZCTA5 12522,1958,51799
12523,ZCTA5 12523,698,75263
12524,ZCTA5 12524,5945,79197
12525,ZCTA5 12525,1132,75167
12526,ZCTA5 12526,1531,74744
12527,ZCTA5 12527,0,-
12528,ZCTA5 12528,4937,71857
12529,ZCTA5 12529,1101,59375
12530,ZCTA5 12530,89,-
12531,ZCTA5 12531,1076,81860
12533,ZCTA5 12533,8786,101762
12534,ZCTA5 12534,7726,46508
12538,ZCTA5 12538,4946,73621
12540,ZCTA5 12540,2706,109444
12542,ZCTA5 12542,2324,75000
12543,ZCTA5 12543,1339,61563
12545,ZCTA5 12545,1979,81219
12546,ZCTA5 12546,1217,54931
12547,ZCTA5 12547,1004,78963
12548,ZCTA5 12548,584,55703
12549,ZCTA5 12549,3867,90792
12550,ZCTA5 12550,18777,58534
12553,ZCTA5 12553,9294,73836
12561,ZCTA5 12561,6170,68340
12563,ZCTA5 12563,2238,88438
12564,ZCTA5 12564,2763,84556
12565,ZCTA5 12565,572,39891
12566,ZCTA5 12566,3790,76148
12567,ZCTA5 12567,1248,57727
12569,ZCTA5 12569,4124,80050
12570,ZCTA5 12570,2571,102835
12571,ZCTA5 12571,3991,74142
12572,ZCTA5 12572,3651,79628
12574,ZCTA5 12574,93,-
12575,ZCTA5 12575,764,101912
12577,ZCTA5 12577,553,126442
12578,ZCTA5 12578,846,102639
12580,ZCTA5 12580,1504,75750
12581,ZCTA5 12581,929,76750
12582,ZCTA5 12582,1432,103771
12583,ZCTA5 12583,830,74375
12585,ZCTA5 12585,301,110114
12586,ZCTA5 12586,4143,74350
12589,ZCTA5 12589,4825,83143
12590,ZCTA5 12590,12583,84295
12592,ZCTA5 12592,402,53906
12594,ZCTA5 12594,1507,62953
12601,ZCTA5 12601,15874,43802
12603,ZCTA5 12603,15642,80240
12604,ZCTA5 12604,6,-
12701,ZCTA5 12701,4153,37767
12719,ZCTA5 12719,506,56923
12720,ZCTA5 12720,120,82560
12721,ZCTA5 12721,1981,64801
12722,ZCTA5 12722,78,73250
12723,ZCTA5 12723,636,53600
12724,ZCTA5 12724,155,64491
12725,ZCTA5 12725,76,78333
12726,ZCTA5 12726,513,67813
12729,ZCTA5 12729,842,49091
12732,ZCTA5 12732,348,40625
12733,ZCTA5 12733,322,32188
12734,ZCTA5 12734,358,73300
12736,ZCTA5 12736,29,-
12737,ZCTA5 12737,648,75488
12738,ZCTA5 12738,159,61830
12740,ZCTA5 12740,632,70608
12741,ZCTA5 12741,120,57857
12742,ZCTA5 12742,35,-
12743,ZCTA5 12743,168,51635
12745,ZCTA5 12745,84,59000
12746,ZCTA5 12746,384,90690
12747,ZCTA5 12747,621,64708
12748,ZCTA5 12748,778,66500
12749,ZCTA5 12749,195,52829
12750,ZCTA5 12750,79,78125
12751,ZCTA5 12751,299,50288
12752,ZCTA5 12752,120,40000
12754,ZCTA5 12754,2475,37485
12758,ZCTA5 12758,1643,50388
12759,ZCTA5 12759,619,27450
12760,ZCTA5 12760,213,57560
12762,ZCTA5 12762,224,38571
12763,ZCTA5 12763,219,67734
12764,ZCTA5 12764,737,46736
12765,ZCTA5 12765,368,88553
12766,ZCTA5 12766,142,68661
12767,ZCTA5 12767,39,108250
12768,ZCTA5 12768,338,64278
12769,ZCTA5 12769,116,76250
12770,ZCTA5 12770,109,70703
12771,ZCTA5 12771,5389,52333
12775,ZCTA5 12775,742,94643
12776,ZCTA5 12776,907,53516
12777,ZCTA5 12777,402,80500
12778,ZCTA5 12778,262,-
12779,ZCTA5 12779,635,37900
12780,ZCTA5 12780,850,44412
12781,ZCTA5 12781,53,-
12783,ZCTA5 12783,493,66917
12784,ZCTA5 12784,12,-
12785,ZCTA5 12785,358,50750
12786,ZCTA5 12786,220,49886
12787,ZCTA5 12787,104,58214
12788,ZCTA5 12788,748,58103
12789,ZCTA5 12789,991,45250
12790,ZCTA5 12790,1740,62391
12791,ZCTA5 12791,236,77600
12792,ZCTA5 12792,62,42813
12801,ZCTA5 12801,6389,48901
12803,ZCTA5 12803,3581,60371
12804,ZCTA5 12804,10729,70273
12808,ZCTA5 12808,199,62396
12809,ZCTA5 12809,1418,50950
12810,ZCTA5 12810,283,58304
12811,ZCTA5 12811,18,-
12812,ZCTA5 12812,37,71042
12814,ZCTA5 12814,582,57857
12815,ZCTA5 12815,440,63036
12816,ZCTA5 12816,1994,53281
12817,ZCTA5 12817,1028,61463
12819,ZCTA5 12819,136,59643
12821,ZCTA5 12821,141,-
12822,ZCTA5 12822,2366,55263
12823,ZCTA5 12823,151,-
12824,ZCTA5 12824,496,64231
12827,ZCTA5 12827,1435,62404
12828,ZCTA5 12828,3579,50320
12831,ZCTA5 12831,6488,82443
12832,ZCTA5 12832,2698,41635
12833,ZCTA5 12833,1715,80469
12834,ZCTA5 12834,2547,72523
12835,ZCTA5 12835,1040,55893
12836,ZCTA5 12836,319,58281
12837,ZCTA5 12837,317,60573
12838,ZCTA5 12838,225,59044
12839,ZCTA5 12839,5135,47407
12841,ZCTA5 12841,67,55208
12842,ZCTA5 12842,230,55813
12843,ZCTA5 12843,162,32177
12844,ZCTA5 12844,99,60469
12845,ZCTA5 12845,1996,67278
12846,ZCTA5 12846,1290,53676
12847,ZCTA5 12847,101,55694
12849,ZCTA5 12849,146,66635
12850,ZCTA5 12850,1248,76316
12851,ZCTA5 12851,135,39792
12852,ZCTA5 12852,224,46500
12853,ZCTA5 12853,661,38813
12855,ZCTA5 12855,116,45000
12856,ZCTA5 12856,50,-
12857,ZCTA5 12857,199,56875
12858,ZCTA5 12858,41,72188
12859,ZCTA5 12859,861,66250
12860,ZCTA5 12860,259,65286
12861,ZCTA5 12861,296,54333
12862,ZCTA5 12862,6,-
12863,ZCTA5 12863,275,116125
12864,ZCTA5 12864,26,-
12865,ZCTA5 12865,1608,60172
12866,ZCTA5 12866,17005,77977
12870,ZCTA5 12870,491,48542
12871,ZCTA5 12871,1651,68493
12872,ZCTA5 12872,17,29625
12873,ZCTA5 12873,345,47917
12874,ZCTA5 12874,87,71458
12878,ZCTA5 12878,280,51389
12883,ZCTA5 12883,2055,48750
12884,ZCTA5 12884,166,43750
12885,ZCTA5 12885,1829,48264
12886,ZCTA5 12886,86,98571
12887,ZCTA5 12887,1946,44677
12901,ZCTA5 12901,13086,48563
12903,ZCTA5 12903,597,57625
12910,ZCTA5 12910,606,45444
12911,ZCTA5 12911,4,-
12912,ZCTA5 12912,866,57819
12913,ZCTA5 12913,540,57813
12914,ZCTA5 12914,353,50938
12916,ZCTA5 12916,804,62549
12917,ZCTA5 12917,587,52171
12918,ZCTA5 12918,890,61886
12919,ZCTA5 12919,1274,35641
12920,ZCTA5 12920,1016,55615
12921,ZCTA5 12921,961,74668
12922,ZCTA5 12922,20,-
12923,ZCTA5 12923,256,41667
12924,ZCTA5 12924,54,-
12926,ZCTA5 12926,906,47857
12927,ZCTA5 12927,103,35625
12928,ZCTA5 12928,741,52878
12929,ZCTA5 12929,292,46500
12930,ZCTA5 12930,285,48750
12932,ZCTA5 12932,559,47950
12933,ZCTA5 12933,15,-
12934,ZCTA5 12934,395,43036
12935,ZCTA5 12935,649,49563
12936,ZCTA5 12936,208,64167
12937,ZCTA5 12937,711,44609
12939,ZCTA5 12939,106,56389
12941,ZCTA5 12941,531,65099
12942,ZCTA5 12942,387,56528
12943,ZCTA5 12943,166,41667
12944,ZCTA5 12944,1676,48000
12945,ZCTA5 12945,209,62303
12946,ZCTA5 12946,2003,60801
12950,ZCTA5 12950,316,68750
12952,ZCTA5 12952,222,32222
12953,ZCTA5 12953,4820,49561
12955,ZCTA5 12955,156,62000
12956,ZCTA5 12956,373,57188
12957,ZCTA5 12957,723,39006
12958,ZCTA5 12958,997,50625
12959,ZCTA5 12959,637,37601
12960,ZCTA5 12960,431,79622
12961,ZCTA5 12961,148,28980
12962,ZCTA5 12962,2402,71033
12964,ZCTA5 12964,37,158438
12965,ZCTA5 12965,180,41375
12966,ZCTA5 12966,1070,47500
12967,ZCTA5 12967,423,43950
12969,ZCTA5 12969,233,41058
12970,ZCTA5 12970,142,54167
12972,ZCTA5 12972,2178,67794
12973,ZCTA5 12973,48,61071
12974,ZCTA5 12974,660,51389
12975,ZCTA5 12975,145,-
12976,ZCTA5 12976,102,68750
12977,ZCTA5 12977,36,-
12978,ZCTA5 12978,144,-
12979,ZCTA5 12979,978,57727
12980,ZCTA5 12980,530,41477
12981,ZCTA5 12981,982,64167
12983,ZCTA5 12983,3384,55365
12985,ZCTA5 12985,569,41312
12986,ZCTA5 12986,2524,54861
12987,ZCTA5 12987,130,32500
12989,ZCTA5 12989,434,66167
12992,ZCTA5 12992,2097,51433
12993,ZCTA5 12993,670,47727
12996,ZCTA5 12996,926,63750
12997,ZCTA5 12997,538,58229
12998,ZCTA5 12998,185,42734
13020,ZCTA5 13020,74,56750
13021,ZCTA5 13021,16895,48869
13024,ZCTA5 13024,0,-
13026,ZCTA5 13026,589,62188
13027,ZCTA5 13027,13683,72908
13028,ZCTA5 13028,554,57500
13029,ZCTA5 13029,2842,70443
13030,ZCTA5 13030,1456,62625
13031,ZCTA5 13031,6350,72334
13032,ZCTA5 13032,4786,57078
13033,ZCTA5 13033,1388,60000
13034,ZCTA5 13034,768,65625
13035,ZCTA5 13035,3194,73750
13036,ZCTA5 13036,3533,53358
13037,ZCTA5 13037,3376,71098
13039,ZCTA5 13039,6641,88233
13040,ZCTA5 13040,1027,49155
13041,ZCTA5 13041,4214,83774
13042,ZCTA5 13042,979,51855
13044,ZCTA5 13044,969,59583
13045,ZCTA5 13045,10738,50042
13051,ZCTA5 13051,102,-
13052,ZCTA5 13052,597,54375
13053,ZCTA5 13053,1798,66136
13054,ZCTA5 13054,500,65714
13057,ZCTA5 13057,6113,58788
13060,ZCTA5 13060,1131,69107
13061,ZCTA5 13061,434,68889
13062,ZCTA5 13062,22,-
13063,ZCTA5 13063,640,82500
13064,ZCTA5 13064,34,-
13066,ZCTA5 13066,5165,84193
13068,ZCTA5 13068,2204,61761
13069,ZCTA5 13069,9262,46300
13071,ZCTA5 13071,353,61607
13072,ZCTA5 13072,250,53000
13073,ZCTA5 13073,2656,58125
13074,ZCTA5 13074,1573,54347
13076,ZCTA5 13076,930,54855
13077,ZCTA5 13077,2615,60337
13078,ZCTA5 13078,3768,87596
13080,ZCTA5 13080,1363,56226
13081,ZCTA5 13081,446,74250
13082,ZCTA5 13082,1763,72131
13083,ZCTA5 13083,705,63450
13084,ZCTA5 13084,1645,63438
13087,ZCTA5 13087,78,147907
13088,ZCTA5 13088,10282,54647
13090,ZCTA5 13090,12021,71952
13092,ZCTA5 13092,973,66838
13101,ZCTA5 13101,909,63381
13102,ZCTA5 13102,10,-
13103,ZCTA5 13103,128,67632
13104,ZCTA5 13104,5994,105000
13108,ZCTA5 13108,2436,74490
13110,ZCTA5 13110,949,77431
13111,ZCTA5 13111,617,46685
13112,ZCTA5 13112,698,58500
13113,ZCTA5 13113,89,71094
13114,ZCTA5 13114,2463,59590
13115,ZCTA5 13115,96,50909
13116,ZCTA5 13116,1368,58116
13117,ZCTA5 13117,97,47417
13118,ZCTA5 13118,2130,54901
13120,ZCTA5 13120,803,65091
13122,ZCTA5 13122,452,78235
13123,ZCTA5 13123,101,55825
13124,ZCTA5 13124,39,46250
13126,ZCTA5 13126,13550,50104
13131,ZCTA5 13131,1403,56505
13132,ZCTA5 13132,1490,60185
13134,ZCTA5 13134,56,73929
13135,ZCTA5 13135,2598,52545
13136,ZCTA5 13136,186,42045
13138,ZCTA5 13138,0,-
13140,ZCTA5 13140,1793,53598
13141,ZCTA5 13141,250,51154
13142,ZCTA5 13142,2450,46161
13143,ZCTA5 13143,1058,52645
13144,ZCTA5 13144,641,46635
13145,ZCTA5 13145,765,51028
13146,ZCTA5 13146,822,49722
13147,ZCTA5 13147,490,54792
13148,ZCTA5 13148,4495,52331
13152,ZCTA5 13152,3566,85556
13153,ZCTA5 13153,155,43750
13155,ZCTA5 13155,291,51750
13156,ZCTA5 13156,866,58333
13157,ZCTA5 13157,282,41250
13158,ZCTA5 13158,619,50865
13159,ZCTA5 13159,1957,71659
13160,ZCTA5 13160,776,64405
13162,ZCTA5 13162,140,-
13163,ZCTA5 13163,147,57917
13164,ZCTA5 13164,808,77083
13165,ZCTA5 13165,4426,51379
13166,ZCTA5 13166,2169,60201
13167,ZCTA5 13167,1310,51154
13202,ZCTA5 13202,2432,15000
13203,ZCTA5 13203,7136,34086
13204,ZCTA5 13204,7920,31735
13205,ZCTA5 13205,7265,30604
13206,ZCTA5 13206,7753,39911
13207,ZCTA5 13207,5190,50464
13208,ZCTA5 13208,8502,35673
13209,ZCTA5 13209,5676,53054
13210,ZCTA5 13210,8069,27690
13211,ZCTA5 13211,2610,45828
13212,ZCTA5 13212,8599,54610
13214,ZCTA5 13214,2961,72841
13215,ZCTA5 13215,5449,90345
13219,ZCTA5 13219,6371,59485
13224,ZCTA5 13224,3535,53021
13290,ZCTA5 13290,0,-
13301,ZCTA5 13301,42,76250
13302,ZCTA5 13302,633,49076
13303,ZCTA5 13303,482,66042
13304,ZCTA5 13304,646,75769
13305,ZCTA5 13305,128,47200
13308,ZCTA5 13308,1204,49000
13309,ZCTA5 13309,2279,53915
13310,ZCTA5 13310,197,45804
13312,ZCTA5 13312,187,49583
13313,ZCTA5 13313,192,40000
13314,ZCTA5 13314,170,41711
13315,ZCTA5 13315,524,56923
13316,ZCTA5 13316,2585,50038
13317,ZCTA5 13317,1518,49609
13318,ZCTA5 13318,462,64274
13319,ZCTA5 13319,292,36600
13320,ZCTA5 13320,858,58182
13321,ZCTA5 13321,516,40694
13322,ZCTA5 13322,432,55938
13323,ZCTA5 13323,4152,61381
13324,ZCTA5 13324,903,43477
13325,ZCTA5 13325,416,50263
13326,ZCTA5 13326,2434,61204
13327,ZCTA5 13327,744,47679
13328,ZCTA5 13328,555,61932
13329,ZCTA5 13329,1647,43810
13331,ZCTA5 13331,87,45250
13332,ZCTA5 13332,1015,50262
13333,ZCTA5 13333,17,33750
13334,ZCTA5 13334,406,62500
13335,ZCTA5 13335,574,59306
13337,ZCTA5 13337,328,69286
13338,ZCTA5 13338,556,50652
13339,ZCTA5 13339,2442,45300
13340,ZCTA5 13340,3203,53831
13341,ZCTA5 13341,53,112891
13342,ZCTA5 13342,108,70000
13343,ZCTA5 13343,720,59306
13345,ZCTA5 13345,69,93173
13346,ZCTA5 13346,1742,75690
13348,ZCTA5 13348,541,52235
13350,ZCTA5 13350,4189,46176
13352,ZCTA5 13352,38,-
13353,ZCTA5 13353,9,35625
13354,ZCTA5 13354,1349,78618
13355,ZCTA5 13355,300,58611
13357,ZCTA5 13357,4298,46283
13360,ZCTA5 13360,41,54375
13361,ZCTA5 13361,297,63125
13362,ZCTA5 13362,75,-
13363,ZCTA5 13363,886,59840
13364,ZCTA5 13364,63,31650
13365,ZCTA5 13365,3243,50183
13367,ZCTA5 13367,3086,57679
13368,ZCTA5 13368,481,46920
13402,ZCTA5 13402,789,52241
13403,ZCTA5 13403,1713,80568
