ZipCode,GeoID_Label,Households_Estimate,MHI_Estimate
13404,ZCTA5 13404,77,41250
13406,ZCTA5 13406,282,50700
13407,ZCTA5 13407,2129,48125
13408,ZCTA5 13408,952,52162
13409,ZCTA5 13409,938,51923
13410,ZCTA5 13410,101,56250
13411,ZCTA5 13411,1337,46286
13413,ZCTA5 13413,6564,68731
13415,ZCTA5 13415,32,48750
13416,ZCTA5 13416,915,53309
13417,ZCTA5 13417,1650,37427
13418,ZCTA5 13418,100,58750
13420,ZCTA5 13420,528,53938
13421,ZCTA5 13421,5516,46466
13424,ZCTA5 13424,940,54063
13425,ZCTA5 13425,880,48000
13428,ZCTA5 13428,639,40625
13431,ZCTA5 13431,676,54091
13433,ZCTA5 13433,675,46314
13435,ZCTA5 13435,110,58000
13436,ZCTA5 13436,30,56250
13437,ZCTA5 13437,172,50833
13438,ZCTA5 13438,1421,51332
13439,ZCTA5 13439,1563,50775
13440,ZCTA5 13440,16678,51580
13441,ZCTA5 13441,18,-
13450,ZCTA5 13450,31,52396
13452,ZCTA5 13452,1784,41591
13454,ZCTA5 13454,286,37500
13456,ZCTA5 13456,1594,66049
13459,ZCTA5 13459,903,50943
13460,ZCTA5 13460,1850,44471
13461,ZCTA5 13461,1277,58795
13464,ZCTA5 13464,570,42197
13468,ZCTA5 13468,156,58750
13469,ZCTA5 13469,364,80357
13470,ZCTA5 13470,332,41500
13471,ZCTA5 13471,1264,48782
13472,ZCTA5 13472,32,-
13473,ZCTA5 13473,243,55625
13475,ZCTA5 13475,13,-
13476,ZCTA5 13476,1365,64821
13477,ZCTA5 13477,585,47862
13478,ZCTA5 13478,1195,57721
13480,ZCTA5 13480,1427,52813
13483,ZCTA5 13483,103,-
13484,ZCTA5 13484,58,-
13485,ZCTA5 13485,441,39792
13486,ZCTA5 13486,365,56875
13488,ZCTA5 13488,55,50625
13489,ZCTA5 13489,246,51250
13490,ZCTA5 13490,656,62643
13491,ZCTA5 13491,1336,55125
13492,ZCTA5 13492,5079,59583
13493,ZCTA5 13493,663,50521
13494,ZCTA5 13494,104,63333
13495,ZCTA5 13495,850,54583
13501,ZCTA5 13501,14293,33710
13502,ZCTA5 13502,12814,41475
13601,ZCTA5 13601,15212,46365
13602,ZCTA5 13602,114,38000
13603,ZCTA5 13603,3278,42864
13605,ZCTA5 13605,1774,50385
13606,ZCTA5 13606,1111,64698
13607,ZCTA5 13607,707,48606
13608,ZCTA5 13608,554,45000
13612,ZCTA5 13612,887,64877
13613,ZCTA5 13613,1079,50262
13614,ZCTA5 13614,91,25625
13615,ZCTA5 13615,451,56250
13616,ZCTA5 13616,789,54432
13617,ZCTA5 13617,3524,57365
13618,ZCTA5 13618,780,52700
13619,ZCTA5 13619,4175,50701
13620,ZCTA5 13620,739,37083
13621,ZCTA5 13621,215,42788
13622,ZCTA5 13622,890,61905
13623,ZCTA5 13623,10,63333
13624,ZCTA5 13624,2021,65826
13625,ZCTA5 13625,791,56993
13626,ZCTA5 13626,939,48438
13628,ZCTA5 13628,79,44750
13630,ZCTA5 13630,513,51513
13633,ZCTA5 13633,122,69375
13634,ZCTA5 13634,1540,53250
13635,ZCTA5 13635,413,48021
13636,ZCTA5 13636,121,67625
13637,ZCTA5 13637,1828,52379
13638,ZCTA5 13638,145,38920
13639,ZCTA5 13639,106,48750
13640,ZCTA5 13640,196,46667
13641,ZCTA5 13641,34,-
13642,ZCTA5 13642,3572,40619
13643,ZCTA5 13643,0,-
13646,ZCTA5 13646,947,45602
13647,ZCTA5 13647,22,-
13648,ZCTA5 13648,934,44489
13650,ZCTA5 13650,671,60046
13651,ZCTA5 13651,81,105417
13652,ZCTA5 13652,713,58281
13654,ZCTA5 13654,955,51688
13655,ZCTA5 13655,1247,36712
13656,ZCTA5 13656,962,55078
13658,ZCTA5 13658,824,60000
13659,ZCTA5 13659,197,49688
13660,ZCTA5 13660,651,48618
13661,ZCTA5 13661,518,73462
13662,ZCTA5 13662,7257,47394
13664,ZCTA5 13664,139,68125
13665,ZCTA5 13665,323,63068
13666,ZCTA5 13666,99,23917
13667,ZCTA5 13667,1181,42917
13668,ZCTA5 13668,1546,51905
13669,ZCTA5 13669,6143,46905
13670,ZCTA5 13670,198,37083
13672,ZCTA5 13672,337,53359
13673,ZCTA5 13673,933,49205
13674,ZCTA5 13674,40,48854
13675,ZCTA5 13675,54,61548
13676,ZCTA5 13676,5312,50000
13677,ZCTA5 13677,25,-
13678,ZCTA5 13678,96,-
13679,ZCTA5 13679,752,46563
13680,ZCTA5 13680,514,36389
13681,ZCTA5 13681,300,53333
13682,ZCTA5 13682,304,65625
13684,ZCTA5 13684,426,46731
13685,ZCTA5 13685,1009,57212
13687,ZCTA5 13687,189,47292
13690,ZCTA5 13690,328,41591
13691,ZCTA5 13691,1086,58750
13692,ZCTA5 13692,31,57946
13693,ZCTA5 13693,196,45417
13694,ZCTA5 13694,624,70333
13695,ZCTA5 13695,52,100556
13696,ZCTA5 13696,27,-
13697,ZCTA5 13697,814,39167
13730,ZCTA5 13730,1167,51580
13731,ZCTA5 13731,441,48681
13732,ZCTA5 13732,2946,81106
13733,ZCTA5 13733,2170,49821
13734,ZCTA5 13734,886,47065
13736,ZCTA5 13736,800,61827
13739,ZCTA5 13739,326,56818
13740,ZCTA5 13740,230,72500
13743,ZCTA5 13743,1337,57866
13744,ZCTA5 13744,476,59853
13746,ZCTA5 13746,844,51667
13748,ZCTA5 13748,1379,51875
13750,ZCTA5 13750,409,41583
13751,ZCTA5 13751,50,-
13752,ZCTA5 13752,343,54583
13753,ZCTA5 13753,1780,52192
13754,ZCTA5 13754,1434,38690
13755,ZCTA5 13755,537,43438
13756,ZCTA5 13756,182,51250
13757,ZCTA5 13757,524,54123
13760,ZCTA5 13760,19116,54972
13774,ZCTA5 13774,60,33750
13775,ZCTA5 13775,735,52176
13776,ZCTA5 13776,216,55313
13777,ZCTA5 13777,144,63750
13778,ZCTA5 13778,2258,57365
13780,ZCTA5 13780,401,50977
13782,ZCTA5 13782,294,52143
13783,ZCTA5 13783,1069,38625
13784,ZCTA5 13784,41,29712
13786,ZCTA5 13786,186,50625
13787,ZCTA5 13787,1377,44177
13788,ZCTA5 13788,420,49800
13790,ZCTA5 13790,7699,42454
13794,ZCTA5 13794,24,57500
13795,ZCTA5 13795,1470,51987
13796,ZCTA5 13796,602,61458
13797,ZCTA5 13797,764,49400
13801,ZCTA5 13801,633,37426
13802,ZCTA5 13802,235,59438
13803,ZCTA5 13803,1511,58493
13804,ZCTA5 13804,175,55917
13806,ZCTA5 13806,121,40313
13807,ZCTA5 13807,514,49667
13808,ZCTA5 13808,570,53095
13809,ZCTA5 13809,703,52734
13810,ZCTA5 13810,497,44489
13811,ZCTA5 13811,1712,59009
13812,ZCTA5 13812,962,56042
13813,ZCTA5 13813,183,50375
13815,ZCTA5 13815,5420,47031
13820,ZCTA5 13820,7508,46659
13825,ZCTA5 13825,1406,53750
13826,ZCTA5 13826,13,-
13827,ZCTA5 13827,5021,52538
13830,ZCTA5 13830,2174,47679
13832,ZCTA5 13832,231,40313
13833,ZCTA5 13833,1717,55013
13834,ZCTA5 13834,64,71037
13835,ZCTA5 13835,520,50441
13838,ZCTA5 13838,1861,37981
13839,ZCTA5 13839,479,44792
13841,ZCTA5 13841,224,39091
13842,ZCTA5 13842,161,66964
13843,ZCTA5 13843,861,50927
13844,ZCTA5 13844,300,47188
13845,ZCTA5 13845,0,-
13846,ZCTA5 13846,145,31250
13847,ZCTA5 13847,22,-
13849,ZCTA5 13849,1764,43821
13850,ZCTA5 13850,8716,62279
13856,ZCTA5 13856,2577,49201
13859,ZCTA5 13859,114,66250
13860,ZCTA5 13860,26,83250
13861,ZCTA5 13861,116,110375
13862,ZCTA5 13862,1694,60950
13863,ZCTA5 13863,220,56667
13864,ZCTA5 13864,485,38695
13865,ZCTA5 13865,2275,67077
13901,ZCTA5 13901,8252,44089
13902,ZCTA5 13902,8,-
13903,ZCTA5 13903,7726,46021
13904,ZCTA5 13904,3763,47656
13905,ZCTA5 13905,11398,38602
14001,ZCTA5 14001,4070,59197
14004,ZCTA5 14004,4114,70943
14005,ZCTA5 14005,710,58611
14006,ZCTA5 14006,4279,56855
14008,ZCTA5 14008,522,56691
14009,ZCTA5 14009,2325,46857
14011,ZCTA5 14011,2575,64009
14012,ZCTA5 14012,905,55856
14013,ZCTA5 14013,731,53272
14020,ZCTA5 14020,9607,50050
14024,ZCTA5 14024,657,59205
14025,ZCTA5 14025,1358,57585
14026,ZCTA5 14026,350,81375
14028,ZCTA5 14028,646,75242
14030,ZCTA5 14030,652,63421
14031,ZCTA5 14031,3954,81452
14032,ZCTA5 14032,2969,106701
14033,ZCTA5 14033,872,84211
14034,ZCTA5 14034,764,59118
14035,ZCTA5 14035,33,70859
14036,ZCTA5 14036,2078,63661
14037,ZCTA5 14037,418,70000
14039,ZCTA5 14039,43,55313
14040,ZCTA5 14040,839,54119
14041,ZCTA5 14041,60,46389
14042,ZCTA5 14042,1586,42311
14043,ZCTA5 14043,11034,57611
14047,ZCTA5 14047,2577,64485
14048,ZCTA5 14048,6158,36341
14051,ZCTA5 14051,7563,113750
14052,ZCTA5 14052,6664,75388
14054,ZCTA5 14054,562,57679
14055,ZCTA5 14055,568,65321
14057,ZCTA5 14057,3245,70957
14058,ZCTA5 14058,746,63571
14059,ZCTA5 14059,4104,74884
14060,ZCTA5 14060,154,46250
14061,ZCTA5 14061,137,53906
14062,ZCTA5 14062,1290,51341
14063,ZCTA5 14063,5092,51489
14065,ZCTA5 14065,708,49853
14066,ZCTA5 14066,490,53929
14067,ZCTA5 14067,2073,53625
14068,ZCTA5 14068,2774,76579
14069,ZCTA5 14069,362,55278
14070,ZCTA5 14070,2177,38260
14072,ZCTA5 14072,8044,81818
14075,ZCTA5 14075,17906,67063
14080,ZCTA5 14080,1685,65674
14081,ZCTA5 14081,1336,47805
14082,ZCTA5 14082,216,57857
14085,ZCTA5 14085,2561,82351
14086,ZCTA5 14086,12914,79596
14091,ZCTA5 14091,411,52232
14092,ZCTA5 14092,4862,63545
14094,ZCTA5 14094,20233,53029
14098,ZCTA5 14098,1164,56833
14101,ZCTA5 14101,661,52736
14102,ZCTA5 14102,467,93558
14103,ZCTA5 14103,4524,45946
14105,ZCTA5 14105,1754,60486
14108,ZCTA5 14108,2295,57043
14109,ZCTA5 14109,0,-
14111,ZCTA5 14111,1316,56250
14112,ZCTA5 14112,0,-
14113,ZCTA5 14113,289,44886
14120,ZCTA5 14120,18727,59802
14125,ZCTA5 14125,1384,56184
14126,ZCTA5 14126,255,-
14127,ZCTA5 14127,11999,88197
14129,ZCTA5 14129,597,46932
14130,ZCTA5 14130,64,36250
14131,ZCTA5 14131,2057,71051
14132,ZCTA5 14132,2446,65553
14134,ZCTA5 14134,45,78250
14135,ZCTA5 14135,49,46458
14136,ZCTA5 14136,2098,51694
14138,ZCTA5 14138,773,48942
14139,ZCTA5 14139,997,82993
14141,ZCTA5 14141,3148,56114
14143,ZCTA5 14143,500,55610
14145,ZCTA5 14145,661,59837
14150,ZCTA5 14150,18762,52783
14167,ZCTA5 14167,702,60714
14168,ZCTA5 14168,13,-
14169,ZCTA5 14169,67,30875
14170,ZCTA5 14170,1032,73873
14171,ZCTA5 14171,878,50875
14172,ZCTA5 14172,1237,56339
14173,ZCTA5 14173,164,-
14174,ZCTA5 14174,2270,66731
14201,ZCTA5 14201,5614,27369
14202,ZCTA5 14202,1655,44049
14203,ZCTA5 14203,1021,33388
14204,ZCTA5 14204,4125,25267
14206,ZCTA5 14206,8763,37200
14207,ZCTA5 14207,9507,26448
14208,ZCTA5 14208,4362,24414
14209,ZCTA5 14209,3836,33327
14210,ZCTA5 14210,6181,37384
14211,ZCTA5 14211,9068,25019
14212,ZCTA5 14212,4569,23362
14213,ZCTA5 14213,9087,31445
14214,ZCTA5 14214,7824,44310
14215,ZCTA5 14215,16585,35160
14216,ZCTA5 14216,10488,52724
14217,ZCTA5 14217,10752,52551
14218,ZCTA5 14218,7888,36530
14219,ZCTA5 14219,5300,51972
14220,ZCTA5 14220,9878,50856
14221,ZCTA5 14221,22869,80558
14222,ZCTA5 14222,6734,52868
14223,ZCTA5 14223,10091,60149
14224,ZCTA5 14224,17638,63809
14225,ZCTA5 14225,15299,47210
14226,ZCTA5 14226,12466,68810
14227,ZCTA5 14227,10597,52385
14228,ZCTA5 14228,9249,49704
14261,ZCTA5 14261,8,-
14301,ZCTA5 14301,5468,26019
14302,ZCTA5 14302,17,-
14303,ZCTA5 14303,2526,30574
14304,ZCTA5 14304,12824,50754
14305,ZCTA5 14305,6826,35647
14411,ZCTA5 14411,4981,44659
14414,ZCTA5 14414,2963,55775
14415,ZCTA5 14415,76,-
14416,ZCTA5 14416,1427,51827
14418,ZCTA5 14418,523,71458
14420,ZCTA5 14420,7127,56292
14422,ZCTA5 14422,964,62357
14423,ZCTA5 14423,1886,53028
14424,ZCTA5 14424,11911,58233
14425,ZCTA5 14425,4727,67819
14427,ZCTA5 14427,824,55068
14428,ZCTA5 14428,3114,71409
14432,ZCTA5 14432,2307,59006
14433,ZCTA5 14433,1473,55075
14435,ZCTA5 14435,1230,64313
14437,ZCTA5 14437,4129,43570
14441,ZCTA5 14441,148,55833
14445,ZCTA5 14445,3425,50551
14450,ZCTA5 14450,16982,81696
14454,ZCTA5 14454,3321,44916
14456,ZCTA5 14456,7768,45955
14462,ZCTA5 14462,204,59423
14464,ZCTA5 14464,2763,57652
14466,ZCTA5 14466,700,75900
14467,ZCTA5 14467,4026,68974
14468,ZCTA5 14468,6659,71009
14469,ZCTA5 14469,2520,65952
14470,ZCTA5 14470,3216,49881
14471,ZCTA5 14471,990,60478
14472,ZCTA5 14472,3178,85826
14475,ZCTA5 14475,108,66875
14476,ZCTA5 14476,878,53643
14477,ZCTA5 14477,642,62188
14478,ZCTA5 14478,244,86932
14479,ZCTA5 14479,94,56875
14480,ZCTA5 14480,360,39423
14481,ZCTA5 14481,817,54607
14482,ZCTA5 14482,3509,53083
14485,ZCTA5 14485,1646,56667
14486,ZCTA5 14486,158,62200
14487,ZCTA5 14487,2356,70250
14489,ZCTA5 14489,2731,49259
14502,ZCTA5 14502,4204,66887
14504,ZCTA5 14504,781,55598
14505,ZCTA5 14505,2004,65458
14506,ZCTA5 14506,529,129196
14507,ZCTA5 14507,498,60357
14510,ZCTA5 14510,1859,46825
14511,ZCTA5 14511,221,53044
14512,ZCTA5 14512,1949,55179
14513,ZCTA5 14513,5827,43037
14514,ZCTA5 14514,2623,62381
14516,ZCTA5 14516,938,58938
14517,ZCTA5 14517,1247,44243
14519,ZCTA5 14519,5002,61758
14521,ZCTA5 14521,954,48977
14522,ZCTA5 14522,3892,51913
14525,ZCTA5 14525,994,74074
14526,ZCTA5 14526,8268,82143
14527,ZCTA5 14527,4976,51159
14529,ZCTA5 14529,47,111302
14530,ZCTA5 14530,2162,52064
14532,ZCTA5 14532,1677,62271
14533,ZCTA5 14533,733,56042
14534,ZCTA5 14534,11997,111420
14536,ZCTA5 14536,251,42813
14537,ZCTA5 14537,55,32708
14539,ZCTA5 14539,59,54306
14541,ZCTA5 14541,941,61107
14542,ZCTA5 14542,20,-
14543,ZCTA5 14543,1254,82143
14544,ZCTA5 14544,750,51797
14545,ZCTA5 14545,63,70417
14546,ZCTA5 14546,1872,60000
14548,ZCTA5 14548,1573,61708
14549,ZCTA5 14549,23,-
14550,ZCTA5 14550,705,49408
14551,ZCTA5 14551,2012,47169
14555,ZCTA5 14555,544,40761
14559,ZCTA5 14559,6740,77167
14560,ZCTA5 14560,864,58000
14561,ZCTA5 14561,1126,65850
14564,ZCTA5 14564,5779,98560
14568,ZCTA5 14568,2115,79805
14569,ZCTA5 14569,2619,55994
14571,ZCTA5 14571,456,47632
14572,ZCTA5 14572,2151,49356
14580,ZCTA5 14580,20939,77159
14585,ZCTA5 14585,60,48750
14586,ZCTA5 14586,4143,82076
14588,ZCTA5 14588,64,-
14589,ZCTA5 14589,2978,54896
14590,ZCTA5 14590,2130,43827
14591,ZCTA5 14591,637,56932
14592,ZCTA5 14592,111,60625
14604,ZCTA5 14604,1442,16764
14605,ZCTA5 14605,4581,21047
14606,ZCTA5 14606,11342,41158
14607,ZCTA5 14607,9515,42589
14608,ZCTA5 14608,5142,20761
14609,ZCTA5 14609,17532,42012
14610,ZCTA5 14610,6908,62923
14611,ZCTA5 14611,6686,25772
14612,ZCTA5 14612,15008,59034
14613,ZCTA5 14613,4853,31169
14614,ZCTA5 14614,53,-
14615,ZCTA5 14615,7054,38135
14616,ZCTA5 14616,12149,47096
14617,ZCTA5 14617,9483,64589
14618,ZCTA5 14618,8440,93309
14619,ZCTA5 14619,5309,37383
14620,ZCTA5 14620,11232,41777
14621,ZCTA5 14621,12690,26104
14622,ZCTA5 14622,5536,50953
14623,ZCTA5 14623,8598,49972
14624,ZCTA5 14624,13979,64645
14625,ZCTA5 14625,4354,76642
14626,ZCTA5 14626,12853,58330
14627,ZCTA5 14627,0,-
14701,ZCTA5 14701,16728,37883
14706,ZCTA5 14706,2646,51941
14707,ZCTA5 14707,101,80417
14708,ZCTA5 14708,52,61250
14709,ZCTA5 14709,596,47115
14710,ZCTA5 14710,1340,54314
14711,ZCTA5 14711,746,46375
14712,ZCTA5 14712,1414,51667
14714,ZCTA5 14714,208,48409
14715,ZCTA5 14715,1133,39957
14716,ZCTA5 14716,852,39400
14717,ZCTA5 14717,235,36528
14718,ZCTA5 14718,887,56580
14719,ZCTA5 14719,1352,46146
14720,ZCTA5 14720,379,35250
14721,ZCTA5 14721,73,39063
14722,ZCTA5 14722,118,115673
14723,ZCTA5 14723,422,54038
14724,ZCTA5 14724,858,50417
14726,ZCTA5 14726,585,37569
14727,ZCTA5 14727,2174,49430
14728,ZCTA5 14728,423,42404
14729,ZCTA5 14729,419,61971
14731,ZCTA5 14731,589,56696
14732,ZCTA5 14732,46,58750
14733,ZCTA5 14733,1575,42117
14735,ZCTA5 14735,1180,37844
14736,ZCTA5 14736,106,46111
14737,ZCTA5 14737,1752,47321
14738,ZCTA5 14738,1499,45160
14739,ZCTA5 14739,1195,40288
14740,ZCTA5 14740,496,53966
14741,ZCTA5 14741,829,56012
14742,ZCTA5 14742,85,-
14743,ZCTA5 14743,759,46691
14744,ZCTA5 14744,455,52188
14747,ZCTA5 14747,921,45150
14748,ZCTA5 14748,277,26563
14750,ZCTA5 14750,2058,53519
14752,ZCTA5 14752,144,-
14753,ZCTA5 14753,491,34191
14754,ZCTA5 14754,277,46550
14755,ZCTA5 14755,1237,47682
14756,ZCTA5 14756,48,39211
14757,ZCTA5 14757,1306,51389
14760,ZCTA5 14760,8068,43065
14767,ZCTA5 14767,674,45000
14769,ZCTA5 14769,408,45682
14770,ZCTA5 14770,1093,59276
14772,ZCTA5 14772,1481,41494
14774,ZCTA5 14774,31,60417
14775,ZCTA5 14775,1019,45104
14777,ZCTA5 14777,254,44091
14778,ZCTA5 14778,0,-
14779,ZCTA5 14779,2726,33059
14781,ZCTA5 14781,785,44491
14782,ZCTA5 14782,918,44674
14783,ZCTA5 14783,143,31458
14784,ZCTA5 14784,280,44375
14787,ZCTA5 14787,2057,46964
14788,ZCTA5 14788,91,-
14801,ZCTA5 14801,2105,49561
14802,ZCTA5 14802,345,35125
14803,ZCTA5 14803,444,45000
14804,ZCTA5 14804,536,58864
14805,ZCTA5 14805,417,56563
14806,ZCTA5 14806,858,53403
14807,ZCTA5 14807,1234,53430
14808,ZCTA5 14808,200,55781
14809,ZCTA5 14809,968,46111
14810,ZCTA5 14810,5048,41061
14812,ZCTA5 14812,1174,52303
14813,ZCTA5 14813,1056,46339
14814,ZCTA5 14814,644,77330
14815,ZCTA5 14815,386,49167
14816,ZCTA5 14816,144,61528
14817,ZCTA5 14817,842,46901
14818,ZCTA5 14818,971,59972
14819,ZCTA5 14819,257,30875
14820,ZCTA5 14820,313,49063
14821,ZCTA5 14821,1284,51466
14822,ZCTA5 14822,481,44110
14823,ZCTA5 14823,1476,51406
14824,ZCTA5 14824,241,41920
14825,ZCTA5 14825,331,67344
14826,ZCTA5 14826,805,44375
14827,ZCTA5 14827,97,62716
14830,ZCTA5 14830,8619,54079
14836,ZCTA5 14836,331,74125
14837,ZCTA5 14837,2170,49615
14838,ZCTA5 14838,821,57578
14839,ZCTA5 14839,274,49583
14840,ZCTA5 14840,1378,53036
14841,ZCTA5 14841,276,45152
14842,ZCTA5 14842,330,39483
14843,ZCTA5 14843,5324,44792
14845,ZCTA5 14845,8777,62041
14846,ZCTA5 14846,355,48958
14847,ZCTA5 14847,1012,46429
14850,ZCTA5 14850,24673,51564
14853,ZCTA5 14853,0,-
14854,ZCTA5 14854,21,-
14855,ZCTA5 14855,305,49779
14856,ZCTA5 14856,90,-
14858,ZCTA5 14858,567,47875
14859,ZCTA5 14859,321,56750
14860,ZCTA5 14860,537,48558
14861,ZCTA5 14861,590,44808
14864,ZCTA5 14864,529,54792
14865,ZCTA5 14865,1123,41542
14867,ZCTA5 14867,2366,61791
14869,ZCTA5 14869,490,52414
14870,ZCTA5 14870,4251,61846
14871,ZCTA5 14871,1906,65700
14872,ZCTA5 14872,291,57188
14873,ZCTA5 14873,998,50183
14874,ZCTA5 14874,139,48438
14877,ZCTA5 14877,170,53333
14878,ZCTA5 14878,242,65313
14879,ZCTA5 14879,896,54063
14880,ZCTA5 14880,609,51250
14881,ZCTA5 14881,113,115495
14882,ZCTA5 14882,1693,67940
14883,ZCTA5 14883,1800,44659
14884,ZCTA5 14884,116,55000
14885,ZCTA5 14885,266,56071
14886,ZCTA5 14886,3061,65750
14889,ZCTA5 14889,644,51932
14891,ZCTA5 14891,1783,46406
14892,ZCTA5 14892,3264,41010
14893,ZCTA5 14893,3,-
14894,ZCTA5 14894,514,44821
14895,ZCTA5 14895,4239,43888
14897,ZCTA5 14897,329,46016
14898,ZCTA5 14898,640,41439
14901,ZCTA5 14901,5363,29072
14903,ZCTA5 14903,3133,57670
14904,ZCTA5 14904,6439,42494
14905,ZCTA5 14905,3871,53030
